HTTrack3.49-2+htsswf+htsjava launched on Thu, 03 Jun 2021 10:59:08 at https://m.facebook.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://m.facebook.com/ -O1 "E:\New folder\mfbt" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:59:14	Error: 	Exit requested by shell or user
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=mk_MK
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=mk_MK (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=ms_MY
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=ms_MY (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=pl_PL
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=pl_PL (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=pt_BR
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=pt_BR (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=pt_PT
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=pt_PT (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=ro_RO
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=ro_RO (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=sl_SI
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=sl_SI (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=sr_RS
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=sr_RS (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=th_TH
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=th_TH (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?locale2=vi_VN
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?locale2=vi_VN (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/data/manifest/
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/data/manifest/ (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/recover/initiate/?c=https%3A%2F%2Fm.facebook.com%2F&r&cuid&ars=facebook_login&privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNjIyNjkyNzUwLCJjYWxsc2l0ZV9pZCI6Mjg0Nzg1MTQ5MzQ1MzY5fQ%3D%3D&lwv=100&refid=8
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/recover/initiate/?c=https%3A%2F%2Fm.facebook.com%2F&r&cuid&ars=facebook_login&privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNjIyNjkyNzUwLCJjYWxsc2l0ZV9pZCI6Mjg0Nzg1MTQ5MzQ1MzY5fQ%3D%3D&lwv=100&refid=8 (from https://m.facebook.com/)
10:59:15	Warning: 	File not added due to mirror cancel: https://m.facebook.com/?refsrc=https%3A%2F%2Fm.facebook.com%2F&ref_component=mbasic_footer&_rdr
10:59:15	Error: 	"mirror stopped by user" (-1) at link https://m.facebook.com/?refsrc=https%3A%2F%2Fm.facebook.com%2F&ref_component=mbasic_footer&_rdr (from https://m.facebook.com/)

HTTrack Website Copier/3.49-2 mirror complete in 7 seconds : 34 links scanned, 20 files written (234002 bytes overall) [88528 bytes received at 12646 bytes/sec], 234017 bytes transferred using HTTP compression in 20 files, ratio 30%, 3.1 requests per connection
(14 errors, 13 warnings, 0 messages)
